easy,predict,truth
1.011,550526,544750
752.774,30939,41
12.326,287780091,23347072
12.689,2275,28869
16.667,2,35
1.079,11809233,12744652
5315.721,8318,44216697
139.15,41207,5733954
22.303,102144,2278118
3.92,99375,389523
144.826,23477,3400088
1.081,4875018,5270569
1.29,3387,4370
285.314,129061,36822949
1.02,36661,37411
1.332,148357,197585
14098.289,14582,205582660
1.022,52589,53770
17.597,13400,235798
45.417,34158,752
3570.177,16282,58129981
46.258,23940,1107420
5.701,32,183
752.274,29671,22320792
279.906,24851,6955982
1.006,754195,749931
22.967,209,9
22.329,172684,3855828
50.0,133408,6670447
256.332,164,42064
29.239,23572,689223
1.014,4031726,4087742
1.22,5,4
38.169,271,7
1.124,1041042,926294
1.069,4607975,4923966
1.199,136623,163809
3822.128,10051,38416594
15.591,25283,394183
1.092,807063,881174
1.231,965639,784413
26.42,253,6687
6237.062,3906,24362587
1.444,666111,461350
1.075,1635401,1757686
17.726,23513,416802
3.732,115782,432112
18.821,12389,233176
23.822,503361449,21129717
12.551,41401,519616
1.381,54,39
1.055,1982052,2091068
2.786,305,850
14.397,108212,1557971
1.025,279438,286401
81.024,37,3006
77.606,23513,1824747
18.511,610101043,32958836
9637.06,1661,16008121
1.015,188612,185884
1.006,1446194,1438183
29.494,1011,29821
4.354,44,192
402.133,16706,6718081
19.477,16687,325020
419.142,29671,12436415
27.815,24201,673142
32.868,96228733,2927756
1.12,40056,35750
701.906,99039,141
14369.524,30176,2
11.095,11125,123428
15.833,20949,1323
1.095,7579569,8301049
1.149,39189,45023
27.263,96,2620
3.144,11031,3509
2.091,229,479
1.0,762387,762597
18.114,8746,158426
12.562,334752761,26647310
1.189,2151749,1810273
2239.69,6793,15214436
36.151,29834,1078518
103.066,11230,1157438
1180.294,9052,10684140
83.647,83181,6957869
400.964,21367,8567448
1.139,2492501,2188054
15.908,11525701,724521
1.115,2599475,2331492
2.437,119509,291247
33.889,363567015,10728038
15.61,40919864,2621317
15.38,77619,1193774
75.097,36,2711
38.328,25283,969058
1.038,475383,458080
1.058,624584,660923
804.539,72489,90
1.073,8916268,9565151
1.017,938509,954317
1.265,1658362,1311407
1.05,6196880,6504982
40.928,7985,195
13.92,28317,394184
14.209,133496,1896897
729.001,2968,2163748
1.117,18693007,20885030
1.995,67480,33826
1.064,21238,22593
33.339,168971132,5068325
1.099,5664278,6223494
31.265,3008281,96220
21.964,72310,1588200
1.041,1545374,1609243
1741.775,54228,94453128
1.082,607927,561678
39.161,11746,459993
32.066,113879729,3551412
1.389,9118,6564
11.656,160961132,13809718
61.512,420205,25847549
378.524,12945,4900031
1.032,1141755,1178729
156.529,1894,12
63.547,55623,3534689
171.993,15804,2718195
684.321,3560,2436252
121.806,20133,2452333
11550.782,303,3501042
4.199,1157186,4859095
27.421,1517,41601
1.035,1117130,1079219
59.751,80147,4788841
891.457,117687,104913005
111.95,41546,4651086
13.095,112,1468
7727.145,3852,29765737
137.51,19536,2686400
31.497,24980,793
13.46,124970498,9284360
1.042,18247936,19020418
1.051,614633,645987
83809.19,5494,460456073
527.575,6636,3501042
12.76,1591,20302
285.072,16544,4716259
16.211,1412,87
1172.992,24578,28829904
211.879,15613,3308085
65.642,71442,4689588
1.121,136623,121921
220.174,13893,63
16.189,57898,937298
1.505,13563,20409
155.405,11,1725
4.332,321,74
2.459,53495,131521
11.069,15172,167945
17.073,70,4
1.06,571825,605933
1.089,5354211,5829428
3245.439,17,55497
1.136,163193,143694
30.691,7538824,245636
6497.395,31,202069
1241.761,3525,4377332
160.647,2725,437779
1.001,72057,72126
16.522,539968237,32681903
2758.261,7153,19730120
103.272,132242,13656904
49.513,402002,19904143
1.037,114027,118234
213.472,19648,4194322
1.157,1206144,1394915
567.699,55254,31367719
33.602,375527648,11175812
1.343,636065,854176
783.383,6628,5192341
1.027,13147,13506
459.412,33583,73
16.191,27980634,1728115
2.2,2967,6527
2.357,356057,839227
13.294,153639774,11557165
2.402,53409,128275
340.0,0,34
1147.671,2361,2709766
15.197,76355,1160355
32.753,61980,2030052
1.233,25030,30850
23.071,20143,873
1.076,8759009,9425200
1.203,206,248
1069.832,84517,90419130
58.752,190635,11200155
1.126,6078194,6842112
35.08,138046,4842672
2074.09,19604,40660675
1.213,1023300,843673
303.104,22007,6670447
1.513,5309,8031
19.873,1264,25122
1.102,4005644,3633744
1.211,6826,8268
1.171,1741333,1487664
2.749,91,33
13.061,29076,379775
2.413,244,101
1.062,2150224,2284262
22.497,64725,1456124
159.091,175,1
13.345,240046290,17988079
814.794,23053,18783519
560.572,18736,10502924
19107.814,2141,40911741
1.119,1426150,1274246
1.602,226,141
13.941,93800,1307690
3.175,438,1391
154.838,41401,6410482
14.817,164593,2438707
1.029,5603451,5765094
1.046,1717976,1641804
23.944,5562,133181
8.948,1770,15839
1.075,13049499,14033580
10511.949,20598,216526178
1573.794,3994,6285889
1.039,1240266,1288928
37.287,7834,210
85.731,147906,12680066
14.882,13400,199426
1.359,1299,1765
16.064,29834,479261
3.502,1036,3628
2.517,38,15
1.045,1991434,2081986
1961.817,17771,34863638
1.02,2078484,2038459
465.654,22977,10699389
24.643,5116,126075
1.123,229954,204857
1.015,918935,932758
17.556,758,13309
2345.778,5572,13070907
1.138,108,123
1.047,2803479,2934819
105.51,118686,12522534
20.385,130005,2650164
1.022,176729,172987
87.951,243729,21436126
1.015,139816,141906
12.841,90,1157
1.102,2670430,2422496
29814.927,10725,319768070
1.25,2029526,2536243
7.911,15024,1899
10.206,29,297
183.595,148357,27237673
677.437,111078,75248403
256.359,2200,564016
1.098,1120577,1230707
406.231,12163,4941031
1.037,1825406,1892171
4444.446,14151,62893805
582.748,1710,996557
1.045,4127634,4315217
15.417,77114,1188901
2.086,56,117
15.79,82423,1301439
8.26,18157,2198
21.004,34891,732838
1348.094,6782,9142911
1.017,312752,318019
2.121,57859,122740
1.016,310982,316088
1.023,8604,8798
2110.84,112184,236802641
1.055,4210422,4442397
45.145,9485,210
1.039,1825406,1897478
79.407,21359,1696067
1.044,933167,893694
1.002,635618,637077
1.103,2670430,2421614
8.468,112558,13292
1.133,1503902,1327562
4.158,385729,1603946
109.793,136485,14985068
1625.187,8281,13458336
1.175,2176400,2556956
66.4,8596,570785
1.027,3464878,3557418
1911.573,102974,196842528
405.517,22344,55
19.402,10619,206036
3405.211,765,2605327
194.525,3803,739799
21.994,142998,3145055
1.037,2068341,2144381
2.11,271,572
2.214,384245,173590
6.123,54439005,8890212
4.453,4957,1113
1.053,3304278,3479555
51.911,204793,10630939
45.962,5057,232435
18.247,6826,124554
617.294,55527,34276555
71.895,307948,22139904
1.066,8242726,8786582
57.419,1517,87111
1.019,848228,864467
1.139,351972,309011
38.572,6484,168
14.884,33627,500510
16.136,7366,118859
1.016,452568,459925
346.683,985,341517
1.45,48,33
6.381,23123891,3623713
1.146,2242285,1956340
1.03,1274391,1312996
2.005,16541,33160
370667.372,582,215765477
1.047,2199987,2302439
1.254,40056,50243
1.015,139816,141906
33.277,51611946,1550980
6.187,78396516,12670688
33.013,4328,131
104.884,23260,2439614
11.98,9204,110267
1.002,437,436
57.709,11860,684437
77.221,18204,1405746
1967.615,130333,256445298
765.991,61547,47144540
1450.062,18087,26227417
1.017,1318896,1296632
85.593,144114,12335097
16.789,68297,1146655
5.096,26,133
1.087,1087485,1000828
21.436,2023,43367
1.286,767867,596931
3.656,896,245
1.025,3202942,3284099
100.755,8891,895822
3.642,15,55
15389.296,109264,7
38.479,28879,1111248
670.944,25031,16794472
1.041,2725668,2837933
20.67,88744,1834331
75.395,78373,5908976
72.688,16276,1183082
931.468,2087,1944067
1.139,81,71
1.042,481643,501777
1.037,45257,46946
6643.874,12657,84092182
24.609,24129,593784
1.591,534086,849994
1.173,1219507,1039994
33.311,57952,1930446
1.07,41970,44913
3676.078,18748,5
1.056,1650782,1742883
17.786,27,482
1.036,2931054,3036632
194.431,36155,7029683
21.386,191140,4087742
1.008,719859,714122
187.607,10719,2010973
2111.555,55292,116752311
59.009,129450,7638666
1.0,1555165,1555864
6.058,45595385,7526477
1.11,489579,543367
1986.153,89035,176837345
642.773,24697,15874634
73.43,9471,695463
1.157,4299392,4974252
29.18,178,6
163.546,12170,1990372
834.134,13846,11549497
1.031,1950719,2011547
1.008,562789,558046
60.015,126921,7617123
1.001,1222945,1221534
47.827,24301,508
1.027,253,260
32.167,70314027,2185930
1.238,8343,6738
1.728,365534,631788
3.021,81,245
192.54,17776,3422616
256.498,13584,3484298
1.153,519250,598457
60.087,125709,2092
60.022,574432,34478802
2052.494,20954,43008158
1.518,10280,15602
2.639,1011,383
1.18,16,19
905.475,1328,1202562
1.115,1524564,1700546
1.039,1240266,1288928
2.953,71742,24291
44.413,131522,5841227
6630.05,15231,100982959
2.515,8197,3259
12.997,111,1444
1.795,125193,224733
1.204,879758,1058826
1.038,2861838,2970038
2278.293,9341,4
186.894,11793,63
376.683,16834,6341112
105.759,35147,3717130
638.577,67907,43363891
1.997,118,59
1.48,3212,4754
148.927,81180,545
261.184,864,225689
7254.19,4071,29532532
3.141,12029,37786
208.989,17367,83
1.029,539795,555560
4.076,10986,2695
1.006,442455,440029
22.131,146642,3245297
1.12,12462005,13954696
61.863,411862,25478848
23.653,411482037,17396561
1.232,642107,521248
1.053,178029,169002
8783.218,4009,35212799
2.229,2967,6614
4.605,7253,1575
3.032,12418,4095
84.748,22484,1905477
48.209,12674,611002
32.16,11478,369140
4.199,1157186,4859095
913.086,24472,22345139
5.066,7427,37625
1.128,2817077,2497159
36.221,29125,804
1.045,3937629,4115899
1.527,309437,472545
29.32,1739729,59335
8645.184,2529,21864536
1.057,2545163,2691468
1.117,6968338,7782788
1.099,1335215,1467552
24.81,10113,250907
422.622,88,37233
6.257,145736,23291
17.28,592196337,34271335
518.409,506,262367
1.14,6876356,7839618
31.778,57938,1841131
14.74,47785,704352
1.134,1854569,1635500
1.007,503134,499560
1.099,698495,767507
10.303,17093,1659
1216.942,185,225256
4.046,231,57
2274.771,3154,7174854
30.617,29076,890226
6.141,57447285,9354131
1384.956,23622,32715558
1.044,94812,90852
1.02,118454,120820
208.334,19192,3998373
12.094,20573,248805
1350.146,41,55491
27.889,88,2457
980.55,55402,54324538
3675.514,15620,57411896
18.045,14159,255501
1.008,716524,711179
401.556,15501,6224554
1.369,215,157
5.866,406,2382
2482726.517,78,193900941
17.887,14664,262299
55.179,7033,388080
1684.896,23751,40018144
69.841,448523,31325102
107.608,219,23577
3.526,59343,209223
47.185,11182,527630
5.476,129,707
4005.259,15494,62057886
17098.91,3940,67371414
1.043,4078775,4256103
11.308,35144,397408
1.017,625504,636038
1.017,312752,318019
273.025,11656,3182402
3809.45,19488,74238946
51.468,115544,5946777
60.493,583029,35269066
1644.603,17376,28576783
70.28,20599,293
25.484,1517,38662
1717.075,18544,31841602
533.157,112989,60240879
7157.877,24662,176528279
14.882,68264,1015880
541.584,10190,5518800
16.82,10615,631
1.072,9102,8491
1.252,162,203
1186.023,73652,62
1.076,8759009,9425200
3817.857,14239,54362846
3.08,7771,2523
27.658,39442,1090880
23.387,90261,2110944
1.121,10619,9474
1.007,714640,719447
116.667,5,595
1.122,1472087,1652330
116.753,22545,193
3103.636,3414,1
1.085,523701,568187
13.122,67000,879143
2449.085,10519,25762173
13.942,141080,1966899
1613.333,13068,8
1.027,3530927,3627895
47.041,2023,95169
6.16,1898,308
1.555,118686,76310
1.081,1173960,1269001
14.47,151699,2195109
59.551,552183,32882810
657.997,4700,3092652
55.626,471025,26201305
13.681,70060317,5120969
10.368,1994,20674
1139.881,8787,10016244
21.695,59163,1283560
22.631,83940,1899630
39.211,36661,1437506
1.076,289532,311486
8015.715,24190,193900941
22.503,66747,1501996
50.191,97272,4882203
1.01,682391,675690
254.82,19721,5025323
15.386,77619,1194251
1.475,28188,41567
2906.928,23945,69606681
1211.562,1692,2050084
1.05,3304278,3468321
14.802,48291,714785
5.912,107,18
77.201,96,7419
29.384,368641223,12545668
11.335,23400,265229
1.033,1912718,1976144
12.966,114169684,8805237
1.802,129071,232615
1.034,310730,300646
199.42,27141,136
1.055,293537,309714
1463.283,14823,21690386
1.27,774911,610248
1550.313,54416,35
1.014,921805,934606
1.112,6231002,6930334
15.28,31857,486792
642.849,22269,14315664
1.07,12119300,12970088
4.455,45,10
109.466,6068,664248
18.621,13558,728
99.991,136581,13656904
4987.483,13508,67371414
697.785,4432,3092652
1.036,3726814,3862062
13.343,90284661,6766428
2580.764,8634,22282573
5.712,105072353,18394920
119.593,16755,140
1.013,814570,825245
869.513,9307,8092640
1.034,407606,421411
1.02,568870,557493
474.533,24814,11775106
1.16,4424012,5131044
1.08,1316916,1421831
18.431,7585,139798
33.613,230477783,6856729
1.1,356057,323646
15.895,234,3721
1644.905,22095,36344333
641.394,96,61638
1.051,329,346
4.159,108755,452274
66.968,119941,8032237
17057.073,69934,4
421.422,19379,8166774
20.107,518620318,25792602
28119.755,1058,29753513
1.028,2892601,2973501
1.008,219457,217611
33.304,152479955,4578495
1.05,2513496,2638754
84.062,2882,242276
101.993,141479,14429899
338.768,18374,6224554
362.207,27172,9841918
14.342,114533,1642677
3400.846,253,860754
236.358,28623,121
21.669,463601404,21394550
21.294,95823,2040494
1.154,2477629,2147137
2752.346,22294,8
37.086,73983,2743720
3.19,3186,10165
1.016,200282,203472
1.003,798947,796638
1.119,142423,159375
1.059,553277,585956
527.13,5474,2885565
11041.042,13050,144086704
1912.895,119583,228749970
50.488,207,4
1.032,15928,16437
6.196,77019231,12429921
16.388,6262,382
2.308,3845,1666
16.273,523875748,32192204
225.097,8126,36
44.268,1421,32
16.734,419310816,25058064
284.187,255,72496
1.005,115797,115244
20414.0,8221,167825532
41.083,80798,3319446
1.156,1266993,1095876
1.028,1264003,1298989
23.689,63461,1503330
1.081,4875018,5270569
3.762,117,31
13.377,17193,230000
1.001,257129,256906
16.092,73068,1175842
38.866,156,6067
12.623,277305476,21968141
26026.674,15255,397039513
1.254,1266732,1009943
209.227,11395,2384164
55.049,253,13933
16.864,559866382,33198887
6.573,211,32
79.033,63,4987
33.84,158967693,4697625
46.697,253,11819
3114.491,67844,211299809
1.075,13049499,14033580
14.628,49546018,3387165
1.062,650994,691313
22.516,46774,1053171
1.389,24196,33614
204.453,222536,45498178
1.111,7838,8710
93.134,18543,199
85.397,24778,2115982
862.651,4788,4130459
1.029,23260,23926
2461.358,19937,8
3.656,102149,373463
45.5,82899,3771887
19.353,1705,32999
1.329,2248,1691
1.09,6928281,7548855
133.996,12455,1668934
5.436,17178,93385
1.042,3762553,3918818
7.9,380,48
771.342,106867,82431085
1.068,8397018,8966694
1.043,2768645,2887159
72.567,8425,116
1.028,1264003,1298989
1.045,4005035,4183832
1.045,2204059,2304137
1.119,1426150,1274246
4.832,12343,59647
1.0,1016527,1016985
52.858,1517,80191
30967.252,881,27285246
1.036,2894410,2999284
47.273,52,1
4.801,97926,470176
144.986,35391,244
16.495,99930,6058
1.127,4005644,4514695
11.221,18710,209952
16.806,11480,683
1.129,330577,292877
1.133,2322125,2049277
1.002,436892,436028
1.038,1825406,1894433
584.891,1395,815982
19.515,24525,478615
29.862,21629,645888
4030.245,3163,12748068
24.413,55117,1345582
24.396,24195,590269
13.884,16181,224661
588.806,5510,3244382
1.096,2023,1846
1.294,741514,572864
1.678,11969,20088
17449.091,19194,1
2.835,315,111
1.153,130,150
1.115,2762546,2477806
13.775,208,15
16.851,27053,455885
1.155,2820270,3258073
14.629,6321,92470
1.896,16319,30944
33.706,220401856,6538943
2.49,4589,11427
16.795,13653,229302
1.053,10113,9608
1.059,2491328,2637639
1.048,247606,259517
12.177,318225340,26132664
68.182,75,1
2411.986,3307,7976680
33982.95,998,33918382
1.095,1070814,1172924
17.986,21491,386537
1.071,756622,810196
18.168,17445,316941
1.164,170,146
15.894,12389,196918
1.592,801129,1275343
19.074,231,4408
10.3,290,2988
4.747,7418,35217
71.798,75,5392
24.476,53095,1299567
26.862,13024,349848
1.092,2624439,2867173
6.699,11848,79368
1.184,217,257
25977.438,789,20498796
1.173,2162707,1843035
3346.926,101620,340114978
858.276,3388,2907924
44.446,1449774,32619
1.702,6734,3957
23.977,45440,1089523
1.049,1264003,1325361
1.085,1443134,1566319
430.341,23469,10099712
395.538,2956,1169249
41.132,67460,1640
11.183,8091,90483
34.051,243598236,7153849
1.028,482428,495944
11.228,163317014,14545301
13.319,76439321,5738996
373.653,10126,27
1.058,624584,660923
1.017,1983536,1950840
652.463,4529,2955071
1.059,26294,27850
7.893,12516,98786
12.209,290715883,23811837
1.003,1669192,1674098
1.058,1377989,1457490
163.081,15509,95
57.743,2836,163764
20.169,48532,978849
18.817,20732,390124
20.032,10599,529
309.004,5910,1826243
149.889,24516,3674698
2711.905,5695,2
1.957,192,376
3310.768,14146,46834449
13.875,107624,1493267
1318.855,20680,27274043
2.004,11006,22056
300.692,14764,49
32.88,2023,66520
1.064,11840388,12601870
56.136,275586,15470369
9.126,4281,469
26.894,5836,156957
117.296,4514,529484
